WigleWifi-1.4,appRelease=2.25,model=SM-N910C,release=6.0.1,device=trelte,display=MMB29K.N910CXXU2DPI5,board=universal5433,brand=samsung,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
e8:94:f6:f3:5b:32,TP-LINK_F35B32,[WPA2-PSK-CCMP][WPS][ESS],30/10/2017 13:08,10,-88,32.10355436,35.18719016,614.3130683,16,WIFI
c4:12:f5:f6:3f:f6,Yuri,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:08,11,-87,32.10355436,35.18719016,614.3130683,16,WIFI
14:ae:db:49:29:a5,talya,[WPA2-PSK-CCMP][ESS],30/10/2017 13:08,6,-88,32.10355436,35.18719016,614.3130683,16,WIFI
14:ae:db:55:06:f5,JACOBSON,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],30/10/2017 13:08,11,-86,32.10355436,35.18719016,614.3130683,16,WIFI
78:d9:9f:f1:45:f6,Yair_2GExt,[WPA2-PSK-CCMP][WPS][ESS],30/10/2017 13:08,1,-88,32.10355436,35.18719016,614.3130683,16,WIFI
2c:30:33:62:88:ee,NETGEAR38,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:08,1,-90,32.10355436,35.18719016,614.3130683,16,WIFI
14:ae:db:b6:ad:bd,Bezeq_WiFi,[ESS],30/10/2017 13:08,1,-85,32.10355436,35.18719016,614.3130683,16,WIFI
42503_6791_2099201,Pelephone,UNKNOWN;il,30/10/2017 13:08,0,-65,32.10355436,35.18719016,614.3130683,16,GSM
10:5a:f7:0b:c1:b9,Nikolau_2.4,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:08,1,-88,32.10359335,35.18762273,617.3686209,4,WIFI
94:10:3e:a9:62:d6,egor,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:08,9,-90,32.10359335,35.18762273,617.3686209,4,WIFI
c4:12:f5:81:74:a6,egor,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:08,1,-91,32.10359335,35.18762273,617.3686209,4,WIFI
20:0c:c8:0e:e4:63,Baruch_2.4GHz,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:09,1,-84,32.103588,35.18818079,614.42534,6,WIFI
c4:12:f5:81:74:a5,egor_5,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:09,48,-89,32.103588,35.18818079,614.42534,6,WIFI
14:ae:db:b1:37:15,LEVY,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,11,-86,32.103588,35.18818079,614.42534,6,WIFI
06:ae:db:b1:37:15,BezeqFree,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,11,-86,32.103588,35.18818079,614.42534,6,WIFI
cc:b2:55:8f:ba:a9,Arnid_1,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,11,-88,32.103588,35.18818079,614.42534,6,WIFI
c8:be:19:09:7a:51,kalifa_1,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,6,-90,32.103588,35.18818079,614.42534,6,WIFI
14:ae:db:b0:5e:95,aviad,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,1,-91,32.103588,35.18818079,614.42534,6,WIFI
62:be:19:09:7a:52,Bezeq Free 097A50,[ESS],30/10/2017 13:09,6,-88,32.103588,35.18818079,614.42534,6,WIFI
94:10:3e:a9:62:d6,egor,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:09,9,-87,32.10352723,35.18884178,615.2684504,4,WIFI
c4:12:f5:81:74:a6,egor,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:09,1,-89,32.10352723,35.18884178,615.2684504,4,WIFI
04:a1:51:c8:f8:4c,Home_2.4GHz,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:09,1,-86,32.10352723,35.18884178,615.2684504,4,WIFI
14:ae:db:cf:d9:15,REINA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],30/10/2017 13:09,11,-88,32.10352723,35.18884178,615.2684504,4,WIFI
14:ae:db:42:28:4d,BEZEQINT-Ivy,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],30/10/2017 13:09,11,-88,32.10352723,35.18884178,615.2684504,4,WIFI
14:ae:db:a3:30:1d,ROMAN,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],30/10/2017 13:09,6,-90,32.10352723,35.18884178,615.2684504,4,WIFI
48:ee:0c:3b:70:b1,Miri_and_Aya,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],30/10/2017 13:09,5,-91,32.10352723,35.18884178,615.2684504,4,WIFI
04:a1:51:c3:20:8a,swish_2.4,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:09,1,-91,32.10352723,35.18884178,615.2684504,4,WIFI
14:ae:db:c1:1a:c5,Genady,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,11,-93,32.10352723,35.18884178,615.2684504,4,WIFI
14:ae:db:3c:cc:b2,k&m,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,8,-93,32.10352723,35.18884178,615.2684504,4,WIFI
00:cd:72:ce:bf:5a,orange-HJ8C1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],30/10/2017 13:09,9,-91,32.10352723,35.18884178,615.2684504,4,WIFI
42503_6791_2099202,Pelephone,UNKNOWN;il,30/10/2017 13:09,0,-73,32.10352723,35.18884178,615.2684504,4,GSM
14:ae:db:b0:5e:95,aviad,[WPA2-PSK-CCMP][ESS],30/10/2017 13:09,1,-91,32.10341599,35.18963208,615.8316502,4,WIFI
04:a1:51:c8:f8:4c,Home_2.4GHz,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:09,1,-79,32.10341599,35.18963208,615.8316502,4,WIFI
